

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1167     0F3B  3409               	retlw	9
  1168     0F3C  3400               	retlw	0
  1169     0F3D  3400               	retlw	0
  1170                           
  1171                           ;initializer for request_repair@F11761
  1172     0F3E  34FE               	retlw	254
  1173     0F3F  3419               	retlw	25
  1174     0F40  3403               	retlw	3
  1175     0F41  3409               	retlw	9
  1176     0F42  3400               	retlw	0
  1177     0F43  3400               	retlw	0
  1178                           
  1179                           ;initializer for transmit_shield_code@F11758
  1180     0F44  34FE               	retlw	254
  1181     0F45  3419               	retlw	25
  1182     0F46  3402               	retlw	2
  1183     0F47  3409               	retlw	9
  1184     0F48  3400               	retlw	0
  1185     0F49  3400               	retlw	0
  1186                           
  1187                           ;initializer for user_data_send@F11728
  1188     0F4A  34FE               	retlw	254
  1189     0F4B  3419               	retlw	25
  1190     0F4C  3401               	retlw	1
  1191     0F4D  3405               	retlw	5
  1192     0F4E  3400               	retlw	0
  1193     0F4F  3400               	retlw	0
  1194                           
  1195                           ;initializer for PCLS_info_send@F11720
  1196     0F50  34FE               	retlw	254
  1197     0F51  3419               	retlw	25
  1198     0F52  3401               	retlw	1
  1199     0F53  3404               	retlw	4
  1200     0F54  3400               	retlw	0
  1201     0F55  3400               	retlw	0
  1202                           
  1203                           ;initializer for _IR_base
  1204     0F56  3400               	retlw	0
  1205     0F57  34B2               	retlw	178
  1206     0018                     _LATCbits	set	24
  1207     0013                     _TRISCbits	set	19
  1208     0016                     _LATAbits	set	22
  1209     0011                     _TRISAbits	set	17
  1210     008C                     _ADRESL	set	140
  1211     008D                     _ADRESH	set	141
  1212     0093                     _ADCON0bits	set	147
  1213     009E                     _ADPCH	set	158
  1214     009D                     _ADACQ	set	157
  1215     009C                     _ADPRE	set	156
  1216     009A                     _ADREF	set	154
  1217     0098                     _ADCLK	set	152
  1218     0093                     _ADCON0	set	147
  1219     0119                     _RCREG	set	281
  1220     011B                     _SP1BRGLbits	set	283
  1221     011F                     _BAUD1CONbits	set	287
  1222     011D                     _RC1STAbits	set	285
  1223     011E                     _TX1STAbits	set	286
  1224     011A                     _TXREG	set	282
  1225     070D                     _PIR1bits	set	1805
  1226     070F                     _PIR3bits	set	1807
  1227     0F38                     _ANSELAbits	set	3896
  1228     0F26                     _RC6PPS	set	3878
  1229     0F4E                     _ANSELCbits	set	3918
  1230                           
  1231                           	psect	cinit
  1232     07CD                     start_initialization:	
  1233                           ; #config settings
  1234                           
  1235     07CD                     __initialization:
  1236                           
  1237                           ; Initialize objects allocated to BANK0
  1238     07CD  3068               	movlw	low __pidataBANK0
  1239     07CE  0084               	movwf	4
  1240     07CF  308E               	movlw	(high __pidataBANK0)| (0+128)
  1241     07D0  0085               	movwf	5
  1242     07D1  3060               	movlw	low __pdataBANK0
  1243     07D2  0086               	movwf	6
  1244     07D3  3000               	movlw	high __pdataBANK0
  1245     07D4  0087               	movwf	7
  1246     07D5  3010               	movlw	16
  1247     07D6  318E  262A  3187   	fcall	init_ram
  1248                           
  1249                           ; Initialize objects allocated to BANK1
  1250     07D9  3038               	movlw	low __pidataBANK1
  1251     07DA  0084               	movwf	4
  1252     07DB  308F               	movlw	(high __pidataBANK1)| (0+128)
  1253     07DC  0085               	movwf	5
  1254     07DD  30CA               	movlw	low __pdataBANK1
  1255     07DE  0086               	movwf	6
  1256     07DF  3000               	movlw	high __pdataBANK1
  1257     07E0  0087               	movwf	7
  1258     07E1  3020               	movlw	32
  1259     07E2  318E  262A  3187   	fcall	init_ram
  1260                           
  1261                           ; Clear objects allocated to BANK0
  1262     07E5  3046               	movlw	low __pbssBANK0
  1263     07E6  0084               	movwf	4
  1264     07E7  3000               	movlw	high __pbssBANK0
  1265     07E8  0085               	movwf	5
  1266     07E9  301A               	movlw	26
  1267     07EA  318E  2624  3187   	fcall	clear_ram0
  1268                           
  1269                           ; Clear objects allocated to BANK1
  1270     07ED  30A0               	movlw	low __pbssBANK1
  1271     07EE  0084               	movwf	4
  1272     07EF  3000               	movlw	high __pbssBANK1
  1273     07F0  0085               	movwf	5
  1274     07F1  302A               	movlw	42
  1275     07F2  318E  2624  3187   	fcall	clear_ram0
  1276                           
  1277                           ; Clear objects allocated to BANK2
  1278     07F5  3020               	movlw	low __pbssBANK2
  1279     07F6  0084               	movwf	4
  1280     07F7  3001               	movlw	high __pbssBANK2
  1281     07F8  0085               	movwf	5
  1282     07F9  3014               	movlw	20
  1283     07FA  318E  2624  3187   	fcall	clear_ram0
  1284     07FD                     end_of_initialization:	
  1285                           ;End of C runtime variable initialization code
  1286                           
  1287     07FD                     __end_of__initialization:
  1288     07FD  0020               	movlb	0
  1289     07FE  3182  2AEB         	ljmp	_main	;jump to C main() function
  1290                           
  1291                           	psect	bssBANK0
  1292     0046                     __pbssBANK0:
  1293     0046                     _potB:
  1294     0046                     	ds	2
  1295     0048                     _potA:
  1296     0048                     	ds	2
  1297     004A                     _swD:
  1298     004A                     	ds	2
  1299     004C                     _swC:
  1300     004C                     	ds	2
  1301     004E                     _swB:
  1302     004E                     	ds	2
  1303     0050                     _swA:
  1304     0050                     	ds	2
  1305     0052                     _joy_ly:
  1306     0052                     	ds	2
  1307     0054                     _joy_ry:
  1308     0054                     	ds	2
  1309     0056                     _joy_rx:
  1310     0056                     	ds	2
  1311     0058                     _edge:
  1312     0058                     	ds	1
  1313     0059                     _auto_switch:
  1314     0059                     	ds	1
  1315     005A                     _r_dir:
  1316     005A                     	ds	1
  1317     005B                     _l_dir:
  1318     005B                     	ds	1
  1319     005C                     _repair_flag:
  1320     005C                     	ds	1
  1321     005D                     _shield_flag:
  1322     005D                     	ds	1
  1323     005E                     _playerID:
  1324     005E                     	ds	1
  1325     005F                     _teamID:
  1326     005F                     	ds	1
  1327                           
  1328                           	psect	dataBANK0
  1329     0060                     __pdataBANK0:
  1330     0060                     _speed_inc:
  1331     0060                     	ds	2
  1332     0062                     _slow:
  1333     0062                     	ds	2
  1334     0064                     _fast:
  1335     0064                     	ds	2
  1336     0066                     _line_colour:
  1337     0066                     	ds	2
  1338     0068                     _r_vec:
  1339     0068                     	ds	2
  1340     006A                     _l_vec:
  1341     006A                     	ds	2
  1342     006C                     _rpin:
  1343     006C                     	ds	1
  1344     006D                     _mpin:
  1345     006D                     	ds	1
  1346     006E                     _lpin:
  1347     006E                     	ds	1
  1348     006F                     _starting:
  1349     006F                     	ds	1
  1350                           
  1351                           	psect	bssBANK1
  1352     00A0                     __pbssBANK1:
  1353     00A0                     motor@F11740:
  1354     00A0                     	ds	10
  1355     00AA                     ore_type@F11782:
  1356     00AA                     	ds	7
  1357     00B1                     shoot_laser@F11755:
  1358     00B1                     	ds	7
  1359     00B8                     set_laser@F11751:
  1360     00B8                     	ds	7
  1361     00BF                     custom_laser@F11770:
  1362     00BF                     	ds	6
  1363     00C5                     _health:
  1364     00C5                     	ds	2
  1365     00C7                     _joy_lx:
  1366     00C7                     	ds	2
  1367     00C9                     _serA:
  1368     00C9                     	ds	1
  1369                           
  1370                           	psect	dataBANK1
  1371     00CA                     __pdataBANK1:
  1372     00CA                     transmit_repair@F11764:
  1373     00CA                     	ds	6
  1374     00D0                     request_repair@F11761:
  1375     00D0                     	ds	6
  1376     00D6                     transmit_shield_code@F11758:
  1377     00D6                     	ds	6
  1378     00DC                     user_data_send@F11728:
  1379     00DC                     	ds	6
  1380     00E2                     PCLS_info_send@F11720:
  1381     00E2                     	ds	6
  1382     00E8                     _IR_base:
  1383     00E8                     	ds	2
  1384                           
  1385                           	psect	bssBANK2
  1386     0120                     __pbssBANK2:
  1387     0120                     surface_exploration@F11778:
  1388     0120                     	ds	10
  1389     012A                     servo@F11747:
  1390     012A                     	ds	10
  1391                           
  1392                           	psect	inittext
  1393     0E2A                     init_ram:
  1394     0E2A  00FE               	movwf	btemp
  1395     0E2B                     initloop:
  1396     0E2B  0012               	moviw fsr0++
  1397     0E2C  001E               	movwi fsr1++
  1398     0E2D  0BFE               	decfsz	btemp,f
  1399     0E2E  2E2B               	goto	initloop
  1400     0E2F  3400               	retlw	0
  1401                           
  1402                           	psect	clrtext
  1403     0E24                     clear_ram0:	
  1404                           ;	Called with FSR0 containing the base address, and
  1405                           ;	WREG with the size to clear
  1406                           
  1407     0E24  0064               	clrwdt	;clear the watchdog before getting into this loop
  1408     0E25                     clrloop0:
  1409     0E25  0180               	clrf	0	;clear RAM location pointed to by FSR
  1410     0E26  3101               	addfsr 0,1
  1411     0E27  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1412     0E28  2E25               	goto	clrloop0	;have we reached the end yet?
  1413     0E29  3400               	retlw	0	;all done for this memory range, return
  1414                           
  1415                           	psect	cstackCOMMON
  1416     0070                     __pcstackCOMMON:
  1417     0070                     ?_tx_wait:
  1418     0070                     ??_tx_wait:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0070                     ?_rx_wait:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0070                     ??_rx_wait:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0070                     ?_UART_init:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0070                     ??_UART_init:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0070                     ?_PCLS_info_send:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0070                     ?_PCLS_info_receive:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0070                     ?_PCLS_info:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0070                     ?_user_data_send:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0070                     ?_user_data_receive:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0070                     ?_user_data:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0070                     ?_set_laser:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ?_transmit_shield_code:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ?_ore_type:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ?_drive:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ?_ADC_init:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ??_ADC_init:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_line_follower:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_IR_init:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ?_IR:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_IR_zone:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ?_shield_code:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     ?_servos:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_main:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     ?_abs:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     ?_read_adc:	
  1494                           ; 2 bytes @ 0x0
  1495                           
  1496     0070                     ?___lwdiv:	
  1497                           ; 2 bytes @ 0x0
  1498                           
  1499     0070                     tx_wait@count:	
  1500                           ; 2 bytes @ 0x0
  1501                           
  1502     0070                     rx_wait@count:	
  1503                           ; 2 bytes @ 0x0
  1504                           
  1505     0070                     ___lwdiv@divisor:	
  1506                           ; 2 bytes @ 0x0
  1507                           
  1508     0070                     abs@a:	
  1509                           ; 2 bytes @ 0x0
  1510                           
  1511                           
  1512                           ; 2 bytes @ 0x0
  1513     0070                     	ds	2
  1514     0072                     ??_abs:
  1515     0072                     ?_UART_send:	
  1516                           ; 1 bytes @ 0x2
  1517                           
  1518     0072                     ??_PCLS_info_receive:	
  1519                           ; 1 bytes @ 0x2
  1520                           
  1521     0072                     ??_read_adc:	
  1522                           ; 1 bytes @ 0x2
  1523                           
  1524     0072                     UART_send@size:	
  1525                           ; 1 bytes @ 0x2
  1526                           
  1527     0072                     ___lwdiv@dividend:	
  1528                           ; 2 bytes @ 0x2
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0x2
  1532     0072                     	ds	2
  1533     0074                     ??_UART_send:
  1534     0074                     ??___lwdiv:	
  1535                           ; 1 bytes @ 0x4
  1536                           
  1537     0074                     ?___awdiv:	
  1538                           ; 1 bytes @ 0x4
  1539                           
  1540     0074                     ___awdiv@divisor:	
  1541                           ; 2 bytes @ 0x4
  1542                           
  1543                           
  1544                           ; 2 bytes @ 0x4
  1545     0074                     	ds	1
  1546     0075                     read_adc@sensor:
  1547     0075                     ___lwdiv@quotient:	
  1548                           ; 1 bytes @ 0x5
  1549                           
  1550                           
  1551                           ; 2 bytes @ 0x5
  1552     0075                     	ds	1
  1553     0076                     UART_send@message:
  1554     0076                     read_adc@ADC_val:	
  1555                           ; 1 bytes @ 0x6
  1556                           
  1557     0076                     ___awdiv@dividend:	
  1558                           ; 2 bytes @ 0x6
  1559                           
  1560                           
  1561                           ; 2 bytes @ 0x6
  1562     0076                     	ds	1
  1563     0077                     UART_send@i:
  1564     0077                     ___lwdiv@counter:	
  1565                           ; 1 bytes @ 0x7
  1566                           
  1567                           
  1568                           ; 1 bytes @ 0x7
  1569     0077                     	ds	1
  1570     0078                     ??_PCLS_info_send:
  1571     0078                     ??_user_data_send:	
  1572                           ; 1 bytes @ 0x8
  1573                           
  1574     0078                     ??_user_data_receive:	
  1575                           ; 1 bytes @ 0x8
  1576                           
  1577     0078                     ?_motor:	
  1578                           ; 1 bytes @ 0x8
  1579                           
  1580     0078                     ??_set_laser:	
  1581                           ; 1 bytes @ 0x8
  1582                           
  1583     0078                     ??_transmit_shield_code:	
  1584                           ; 1 bytes @ 0x8
  1585                           
  1586     0078                     ?_surface_exploration:	
  1587                           ; 1 bytes @ 0x8
  1588                           
  1589     0078                     ??_ore_type:	
  1590                           ; 1 bytes @ 0x8
  1591                           
  1592     0078                     ??_IR_init:	
  1593                           ; 1 bytes @ 0x8
  1594                           
  1595     0078                     ??_IR:	
  1596                           ; 1 bytes @ 0x8
  1597                           
  1598     0078                     ??___awdiv:	
  1599                           ; 1 bytes @ 0x8
  1600                           
  1601     0078                     motor@pwmA:	
  1602                           ; 1 bytes @ 0x8
  1603                           
  1604     0078                     surface_exploration@taskID_u:	
  1605                           ; 1 bytes @ 0x8
  1606                           
  1607                           
  1608                           ; 1 bytes @ 0x8
  1609     0078                     	ds	1
  1610     0079                     ??_PCLS_info:
  1611     0079                     motor@dirB:	
  1612                           ; 1 bytes @ 0x9
  1613                           
  1614     0079                     surface_exploration@value_l:	
  1615                           ; 1 bytes @ 0x9
  1616                           
  1617     0079                     ___awdiv@counter:	
  1618                           ; 1 bytes @ 0x9
  1619                           
  1620                           
  1621                           ; 1 bytes @ 0x9
  1622     0079                     	ds	1
  1623     007A                     motor@pwmB:
  1624     007A                     surface_exploration@value_u:	
  1625                           ; 1 bytes @ 0xA
  1626                           
  1627     007A                     ___awdiv@sign:	
  1628                           ; 1 bytes @ 0xA
  1629                           
  1630     007A                     IR@ADC_val:	
  1631                           ; 1 bytes @ 0xA
  1632                           
  1633                           
  1634                           ; 2 bytes @ 0xA
  1635     007A                     	ds	1
  1636     007B                     ??_user_data:
  1637     007B                     ??_motor:	
  1638                           ; 1 bytes @ 0xB
  1639                           
  1640     007B                     ??_surface_exploration:	
  1641                           ; 1 bytes @ 0xB
  1642                           
  1643     007B                     ___awdiv@quotient:	
  1644                           ; 1 bytes @ 0xB
  1645                           
  1646                           
  1647                           ; 2 bytes @ 0xB
  1648     007B                     	ds	1
  1649     007C                     ??_line_follower:
  1650     007C                     ??_shield_code:	
  1651                           ; 1 bytes @ 0xC
  1652                           
  1653     007C                     ??_servos:	
  1654                           ; 1 bytes @ 0xC
  1655                           
  1656                           
  1657                           ; 1 bytes @ 0xC
  1658     007C                     	ds	1
  1659     007D                     ??___wmul:
  1660                           
  1661                           ; 1 bytes @ 0xD
  1662     007D                     	ds	1
  1663                           
  1664                           	psect	cstackBANK0
  1665     0020                     __pcstackBANK0:
  1666     0020                     ?___wmul:
  1667     0020                     motor@dirA:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670     0020                     set_laser@en:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673     0020                     surface_exploration@taskID_l:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676     0020                     ore_type@type:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679     0020                     ___wmul@multiplier:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682     0020                     PCLS_info_send@11721:	
  1683                           ; 2 bytes @ 0x0
  1684                           
  1685     0020                     user_data_send@11729:	
  1686                           ; 6 bytes @ 0x0
  1687                           
  1688     0020                     transmit_shield_code@11759:	
  1689                           ; 6 bytes @ 0x0
  1690                           
  1691     0020                     PCLS_info_receive@r:	
  1692                           ; 6 bytes @ 0x0
  1693                           
  1694     0020                     user_data_receive@r:	
  1695                           ; 12 bytes @ 0x0
  1696                           
  1697                           
  1698                           ; 26 bytes @ 0x0
  1699     0020                     	ds	1
  1700     0021                     set_laser@11752:
  1701     0021                     ore_type@11783:	
  1702                           ; 7 bytes @ 0x1
  1703                           
  1704     0021                     motor@11741:	
  1705                           ; 7 bytes @ 0x1
  1706                           
  1707     0021                     surface_exploration@11779:	
  1708                           ; 10 bytes @ 0x1
  1709                           
  1710                           
  1711                           ; 10 bytes @ 0x1
  1712     0021                     	ds	1
  1713     0022                     ___wmul@multiplicand:
  1714                           
  1715                           ; 2 bytes @ 0x2
  1716     0022                     	ds	2
  1717     0024                     ___wmul@product:
  1718                           
  1719                           ; 2 bytes @ 0x4
  1720     0024                     	ds	7
  1721     002B                     ?_Vdrive:
  1722     002B                     Vdrive@y:	
  1723                           ; 1 bytes @ 0xB
  1724                           
  1725     002B                     line_follower@l_val:	
  1726                           ; 2 bytes @ 0xB
  1727                           
  1728                           
  1729                           ; 2 bytes @ 0xB
  1730     002B                     	ds	1
  1731     002C                     PCLS_info_receive@s:
  1732                           
  1733                           ; 1 bytes @ 0xC
  1734     002C                     	ds	1
  1735     002D                     PCLS_info_receive@j:
  1736     002D                     Vdrive@x:	
  1737                           ; 1 bytes @ 0xD
  1738                           
  1739     002D                     line_follower@m_val:	
  1740                           ; 2 bytes @ 0xD
  1741                           
  1742                           
  1743                           ; 2 bytes @ 0xD
  1744     002D                     	ds	2
  1745     002F                     ??_Vdrive:
  1746     002F                     line_follower@r_val:	
  1747                           ; 1 bytes @ 0xF
  1748                           
  1749                           
  1750                           ; 2 bytes @ 0xF
  1751     002F                     	ds	2
  1752     0031                     Vdrive@left_dir:
  1753                           
  1754                           ; 1 bytes @ 0x11
  1755     0031                     	ds	1
  1756     0032                     Vdrive@right_dir:
  1757                           
  1758                           ; 1 bytes @ 0x12
  1759     0032                     	ds	1
  1760     0033                     Vdrive@l_motor:
  1761                           
  1762                           ; 2 bytes @ 0x13
  1763     0033                     	ds	2
  1764     0035                     Vdrive@r_motor:
  1765                           
  1766                           ; 2 bytes @ 0x15
  1767     0035                     	ds	5
  1768     003A                     user_data_receive@s:
  1769                           
  1770                           ; 1 bytes @ 0x1A
  1771     003A                     	ds	1
  1772     003B                     user_data_receive@j:
  1773                           
  1774                           ; 1 bytes @ 0x1B
  1775     003B                     	ds	1
  1776     003C                     ??_drive:
  1777     003C                     ??_IR_zone:	
  1778                           ; 1 bytes @ 0x1C
  1779                           
  1780     003C                     servos@i:	
  1781                           ; 1 bytes @ 0x1C
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x1C
  1785     003C                     	ds	2
  1786     003E                     drive@x:
  1787     003E                     servos@j:	
  1788                           ; 2 bytes @ 0x1E
  1789                           
  1790                           
  1791                           ; 2 bytes @ 0x1E
  1792     003E                     	ds	2
  1793     0040                     IR_zone@zone:
  1794     0040                     drive@y:	
  1795                           ; 1 bytes @ 0x20
  1796                           
  1797                           
  1798                           ; 2 bytes @ 0x20
  1799     0040                     	ds	1
  1800     0041                     IR_zone@i:
  1801                           
  1802                           ; 1 bytes @ 0x21
  1803     0041                     	ds	1
  1804     0042                     drive@dir:
  1805                           
  1806                           ; 2 bytes @ 0x22
  1807     0042                     	ds	2
  1808     0044                     ??_main:
  1809                           
  1810                           ; 1 bytes @ 0x24
  1811     0044                     	ds	2
  1812                           
  1813                           	psect	maintext
  1814     02EB                     __pmaintext:	
  1815 ;;
  1816 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1817 ;;
  1818 ;; *************** function _main *****************
  1819 ;; Defined at:
  1820 ;;		line 91 in file "Master.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : B1F/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;Total ram usage:        2 bytes
  1839 ;; Hardware stack levels required when called: 5
  1840 ;; This function calls:
  1841 ;;		_ADC_init
  1842 ;;		_IR
  1843 ;;		_IR_init
  1844 ;;		_IR_zone
  1845 ;;		_UART_init
  1846 ;;		_drive
  1847 ;;		_line_follower
  1848 ;;		_ore_type
  1849 ;;		_read_adc
  1850 ;;		_servos
  1851 ;;		_set_laser
  1852 ;;		_shield_code
  1853 ;;		_user_data
  1854 ;; This function is called by:
  1855 ;;		Startup code after reset
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859     02EB                     _main:	
  1860                           ;psect for function _main
  1861                           
  1862     02EB                     l2424:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1865                           
  1866                           
  1867                           ;Master.c: 92:             set_laser(0);
  1868     02EB  318E  2658  3182   	fcall	_UART_init
  1869                           
  1870                           ;Master.c: 93:         }
  1871     02EE  318E  2648  3182   	fcall	_ADC_init
  1872     02F1                     l2426:
  1873                           
  1874                           ;Master.c: 94:         else {if(swA==1 && swC==1){
  1875     02F1  3180  2009  3182   	fcall	_user_data
  1876     02F4                     l2428:
  1877                           
  1878                           ;Master.c: 96:              _delay((unsigned long)((6000)*(400000/4000.0)));
  1879     02F4  3180  2009  3182   	fcall	_user_data
  1880     02F7                     l2430:
  1881                           
  1882                           ;Master.c: 98:         }
  1883     02F7  0020               	movlb	0	; select bank0
  1884     02F8  084E               	movf	_swB,w	;volatile
  1885     02F9  044F               	iorwf	_swB+1,w	;volatile
  1886     02FA  1903               	btfsc	3,2
  1887     02FB  2AFD               	goto	u2211
  1888     02FC  2AFE               	goto	u2210
  1889     02FD                     u2211:
  1890     02FD  2B17               	goto	l2438
  1891     02FE                     u2210:
  1892     02FE                     l2432:
  1893     02FE  3009               	movlw	9
  1894     02FF  318F  2758  3182   	fcall	_read_adc
  1895     0302  0870               	movf	?_read_adc,w
  1896     0303  3E00               	addlw	0
  1897     0304  0020               	movlb	0	; select bank0
  1898     0305  00E6               	movwf	_line_colour	;volatile
  1899     0306  30FF               	movlw	255
  1900     0307  3D71               	addwfc	?_read_adc+1,w
  1901     0308  00E7               	movwf	_line_colour+1	;volatile
  1902                           
  1903                           ;Master.c: 101:     if(swC==1 &&swD){
  1904     0309  2B10               	goto	l2436
  1905     030A                     l2434:
  1906                           
  1907                           ;Master.c: 102:         shield_code();;Master.c: 103:     }
  1908     030A  3183  23E7  3182   	fcall	_line_follower
  1909                           
  1910                           ;Master.c: 104:    while(swC == 2)
  1911     030D  3180  2009  3182   	fcall	_user_data
  1912     0310                     l2436:
  1913                           
  1914                           ;Master.c: 101:     if(swC==1 &&swD){
  1915     0310  0020               	movlb	0	; select bank0
  1916     0311  084E               	movf	_swB,w	;volatile
  1917     0312  044F               	iorwf	_swB+1,w	;volatile
  1918     0313  1D03               	btfss	3,2
  1919     0314  2B16               	goto	u2221
  1920     0315  2B17               	goto	u2220
  1921     0316                     u2221:
  1922     0316  2B0A               	goto	l2434
  1923     0317                     u2220:
  1924     0317                     l2438:
  1925                           
  1926                           ;Master.c: 107:         drive();
  1927     0317  084A               	movf	_swD,w	;volatile
