

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
  1521                           
  1522                           ; 2 bytes @ 0x4
  1523     0074                     	ds	1
  1524     0075                     read_adc@sensor:
  1525     0075                     ___lwdiv@quotient:	
  1526                           ; 1 bytes @ 0x5
  1527                           
  1528                           
  1529                           ; 2 bytes @ 0x5
  1530     0075                     	ds	1
  1531     0076                     UART_send@message:
  1532     0076                     read_adc@ADC_val:	
  1533                           ; 1 bytes @ 0x6
  1534                           
  1535     0076                     ___awdiv@dividend:	
  1536                           ; 2 bytes @ 0x6
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x6
  1540     0076                     	ds	1
  1541     0077                     UART_send@i:
  1542     0077                     ___lwdiv@counter:	
  1543                           ; 1 bytes @ 0x7
  1544                           
  1545                           
  1546                           ; 1 bytes @ 0x7
  1547     0077                     	ds	1
  1548     0078                     ??_PCLS_info_send:
  1549     0078                     ??_user_data_send:	
  1550                           ; 1 bytes @ 0x8
  1551                           
  1552     0078                     ??_user_data_receive:	
  1553                           ; 1 bytes @ 0x8
  1554                           
  1555     0078                     ?_motor:	
  1556                           ; 1 bytes @ 0x8
  1557                           
  1558     0078                     ??_set_laser:	
  1559                           ; 1 bytes @ 0x8
  1560                           
  1561     0078                     ??_shoot_laser:	
  1562                           ; 1 bytes @ 0x8
  1563                           
  1564     0078                     ??_transmit_shield_code:	
  1565                           ; 1 bytes @ 0x8
  1566                           
  1567     0078                     ??_line_follower:	
  1568                           ; 1 bytes @ 0x8
  1569                           
  1570     0078                     ??_IR_init:	
  1571                           ; 1 bytes @ 0x8
  1572                           
  1573     0078                     ??_IR:	
  1574                           ; 1 bytes @ 0x8
  1575                           
  1576     0078                     ??___awdiv:	
  1577                           ; 1 bytes @ 0x8
  1578                           
  1579     0078                     motor@pwmA:	
  1580                           ; 1 bytes @ 0x8
  1581                           
  1582     0078                     line_follower@l_val:	
  1583                           ; 1 bytes @ 0x8
  1584                           
  1585                           
  1586                           ; 2 bytes @ 0x8
  1587     0078                     	ds	1
  1588     0079                     ??_PCLS_info:
  1589     0079                     motor@dirB:	
  1590                           ; 1 bytes @ 0x9
  1591                           
  1592     0079                     ___awdiv@counter:	
  1593                           ; 1 bytes @ 0x9
  1594                           
  1595     0079                     IR@ADC_val:	
  1596                           ; 1 bytes @ 0x9
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x9
  1600     0079                     	ds	1
  1601     007A                     motor@pwmB:
  1602     007A                     ___awdiv@sign:	
  1603                           ; 1 bytes @ 0xA
  1604                           
  1605     007A                     line_follower@m_val:	
  1606                           ; 1 bytes @ 0xA
  1607                           
  1608                           
  1609                           ; 2 bytes @ 0xA
  1610     007A                     	ds	1
  1611     007B                     ??_user_data:
  1612     007B                     ??_motor:	
  1613                           ; 1 bytes @ 0xB
  1614                           
  1615     007B                     ___awdiv@quotient:	
  1616                           ; 1 bytes @ 0xB
  1617                           
  1618                           
  1619                           ; 2 bytes @ 0xB
  1620     007B                     	ds	1
  1621     007C                     ??_shield_code:
  1622     007C                     line_follower@r_val:	
  1623                           ; 1 bytes @ 0xC
  1624                           
  1625                           
  1626                           ; 2 bytes @ 0xC
  1627     007C                     	ds	1
  1628     007D                     ??___wmul:
  1629                           
  1630                           ; 1 bytes @ 0xD
  1631     007D                     	ds	1
  1632     007E                     ??_main:
  1633                           
  1634                           	psect	cstackBANK0
  1635     0020                     __pcstackBANK0:	
  1636                           ; 1 bytes @ 0xE
  1637                           
  1638     0020                     ?___wmul:
  1639     0020                     motor@dirA:	
  1640                           ; 2 bytes @ 0x0
  1641                           
  1642     0020                     set_laser@en:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0020                     shoot_laser@en:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0020                     ___wmul@multiplier:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0020                     PCLS_info_send@11725:	
  1652                           ; 2 bytes @ 0x0
  1653                           
  1654     0020                     user_data_send@11733:	
  1655                           ; 6 bytes @ 0x0
  1656                           
  1657     0020                     transmit_shield_code@11763:	
  1658                           ; 6 bytes @ 0x0
  1659                           
  1660     0020                     PCLS_info_receive@r:	
  1661                           ; 6 bytes @ 0x0
  1662                           
  1663     0020                     user_data_receive@r:	
  1664                           ; 12 bytes @ 0x0
  1665                           
  1666                           
  1667                           ; 26 bytes @ 0x0
  1668     0020                     	ds	1
  1669     0021                     set_laser@11756:
  1670     0021                     shoot_laser@11760:	
  1671                           ; 7 bytes @ 0x1
  1672                           
  1673     0021                     motor@11745:	
  1674                           ; 7 bytes @ 0x1
  1675                           
  1676                           
  1677                           ; 10 bytes @ 0x1
  1678     0021                     	ds	1
  1679     0022                     ___wmul@multiplicand:
  1680                           
  1681                           ; 2 bytes @ 0x2
  1682     0022                     	ds	2
  1683     0024                     ___wmul@product:
  1684                           
  1685                           ; 2 bytes @ 0x4
  1686     0024                     	ds	7
  1687     002B                     ?_Vdrive:
  1688     002B                     Vdrive@y:	
  1689                           ; 1 bytes @ 0xB
  1690                           
  1691                           
  1692                           ; 2 bytes @ 0xB
  1693     002B                     	ds	1
  1694     002C                     PCLS_info_receive@s:
  1695                           
  1696                           ; 1 bytes @ 0xC
  1697     002C                     	ds	1
  1698     002D                     PCLS_info_receive@j:
  1699     002D                     Vdrive@x:	
  1700                           ; 1 bytes @ 0xD
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0xD
  1704     002D                     	ds	2
  1705     002F                     ??_Vdrive:
  1706                           
  1707                           ; 1 bytes @ 0xF
  1708     002F                     	ds	2
  1709     0031                     Vdrive@left_dir:
  1710                           
  1711                           ; 1 bytes @ 0x11
  1712     0031                     	ds	1
  1713     0032                     Vdrive@right_dir:
  1714                           
  1715                           ; 1 bytes @ 0x12
  1716     0032                     	ds	1
  1717     0033                     Vdrive@l_motor:
  1718                           
  1719                           ; 2 bytes @ 0x13
  1720     0033                     	ds	2
  1721     0035                     Vdrive@r_motor:
  1722                           
  1723                           ; 2 bytes @ 0x15
  1724     0035                     	ds	5
  1725     003A                     user_data_receive@s:
  1726                           
  1727                           ; 1 bytes @ 0x1A
  1728     003A                     	ds	1
  1729     003B                     user_data_receive@j:
  1730                           
  1731                           ; 1 bytes @ 0x1B
  1732     003B                     	ds	1
  1733     003C                     ??_drive:
  1734                           
  1735                           ; 1 bytes @ 0x1C
  1736     003C                     	ds	2
  1737     003E                     drive@x:
  1738                           
  1739                           ; 2 bytes @ 0x1E
  1740     003E                     	ds	2
  1741     0040                     drive@y:
  1742                           
  1743                           ; 2 bytes @ 0x20
  1744     0040                     	ds	2
  1745     0042                     drive@dir:
  1746                           
  1747                           ; 2 bytes @ 0x22
  1748     0042                     	ds	2
  1749                           
  1750                           	psect	maintext
  1751     041B                     __pmaintext:	
  1752 ;;
  1753 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1754 ;;
  1755 ;; *************** function _main *****************
  1756 ;; Defined at:
  1757 ;;		line 28 in file "Master.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : B1F/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels required when called: 5
  1777 ;; This function calls:
  1778 ;;		_ADC_init
  1779 ;;		_IR
  1780 ;;		_IR_init
  1781 ;;		_UART_init
  1782 ;;		_drive
  1783 ;;		_line_follower
  1784 ;;		_read_adc
  1785 ;;		_shield_code
  1786 ;;		_user_data
  1787 ;; This function is called by:
  1788 ;;		Startup code after reset
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     041B                     _main:	
  1793                           ;psect for function _main
  1794                           
  1795     041B                     l2127:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1798                           
  1799                           
  1800                           ;Master.c: 29: 
  1801     041B  3181  2117  3184   	fcall	_UART_init
  1802     041E                     l2129:
  1803                           
  1804                           ;Master.c: 30:     drive();
  1805     041E  3181  2138  3184   	fcall	_user_data
  1806     0421                     l2131:
  1807                           
  1808                           ;Master.c: 31: 
  1809     0421  3181  2107  3184   	fcall	_ADC_init
  1810     0424                     l2133:
  1811                           
  1812                           ;Master.c: 33: }
  1813     0424  0020               	movlb	0	; select bank0
  1814     0425  0850               	movf	_swB,w	;volatile
  1815     0426  0451               	iorwf	_swB+1,w	;volatile
  1816     0427  1903               	btfsc	3,2
  1817     0428  2C2A               	goto	u1811
  1818     0429  2C2B               	goto	u1810
  1819     042A                     u1811:
  1820     042A  2C59               	goto	l2153
  1821     042B                     u1810:
  1822     042B                     l2135:
  1823     042B  3009               	movlw	9
  1824     042C  3182  2211  3184   	fcall	_read_adc
  1825     042F  0870               	movf	?_read_adc,w
  1826     0430  3E00               	addlw	0
  1827     0431  0020               	movlb	0	; select bank0
  1828     0432  00E9               	movwf	_line_colour	;volatile
  1829     0433  30FF               	movlw	255
  1830     0434  3D71               	addwfc	?_read_adc+1,w
  1831     0435  00EA               	movwf	_line_colour+1	;volatile
  1832     0436  2C3D               	goto	l2141
  1833     0437                     l2137:
  1834     0437  3184  24CA  3184   	fcall	_line_follower
  1835     043A                     l2139:
  1836     043A  3181  2138  3184   	fcall	_user_data
  1837     043D                     l2141:
  1838     043D  0020               	movlb	0	; select bank0
  1839     043E  0850               	movf	_swB,w	;volatile
  1840     043F  0451               	iorwf	_swB+1,w	;volatile
  1841     0440  1D03               	btfss	3,2
  1842     0441  2C43               	goto	u1821
  1843     0442  2C44               	goto	u1820
  1844     0443                     u1821:
  1845     0443  2C37               	goto	l2137
  1846     0444                     u1820:
  1847     0444  2C59               	goto	l2153
  1848     0445                     l2143:
  1849     0445  3180  20E1  3184   	fcall	_IR_init
  1850     0448                     l2145:
  1851     0448  3183  2351  3184   	fcall	_drive
  1852     044B  2C52               	goto	l2151
  1853     044C                     l2147:
  1854     044C  3182  2261  3184   	fcall	_IR
  1855     044F                     l2149:
  1856     044F  3181  2138  3184   	fcall	_user_data
  1857     0452                     l2151:
  1858     0452  0020               	movlb	0	; select bank0
  1859     0453  084C               	movf	_swD,w	;volatile
  1860     0454  044D               	iorwf	_swD+1,w	;volatile
  1861     0455  1D03               	btfss	3,2
  1862     0456  2C58               	goto	u1831
  1863     0457  2C59               	goto	u1830
  1864     0458                     u1831:
  1865     0458  2C4C               	goto	l2147
  1866     0459                     u1830:
  1867     0459                     l2153:
  1868     0459  3002               	movlw	2
  1869     045A  064E               	xorwf	_swC,w	;volatile
  1870     045B  044F               	iorwf	_swC+1,w	;volatile
  1871     045C  1903               	btfsc	3,2
  1872     045D  2C5F               	goto	u1841
  1873     045E  2C60               	goto	u1840
  1874     045F                     u1841:
  1875     045F  2C45               	goto	l2143
  1876     0460                     u1840:
  1877     0460                     l2155:
  1878     0460  3183  23CD  3184   	fcall	_shield_code
  1879     0463  3181  2138  3184   	fcall	_user_data
  1880     0466  3183  2351  3184   	fcall	_drive
  1881     0469                     l334:
  1882     0469  3180  2802         	ljmp	start
  1883     046B                     __end_of_main:
  1884                           
  1885                           	psect	text1
  1886     03CD                     __ptext1:	
  1887 ;; *************** function _shield_code *****************
  1888 ;; Defined at:
  1889 ;;		line 10 in file "./SheildCode.h"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 4
  1910 ;; This function calls:
  1911 ;;		_PCLS_info
  1912 ;;		_set_laser
  1913 ;;		_shoot_laser
  1914 ;;		_transmit_shield_code
  1915 ;;		_user_data
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921     03CD                     _shield_code:	
  1922                           ;psect for function _shield_code
  1923                           
  1924     03CD                     l1997:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1927                           
  1928                           
  1929                           ;./SheildCode.h: 11:             _delay((unsigned long)((100)*(400000/4000.0)));
  1930     03CD  3180  20ED  3183   	fcall	_PCLS_info
  1931     03D0                     l1999:
  1932                           
  1933                           ;./SheildCode.h: 12:             shoot_laser(1);
  1934     03D0  3007               	movlw	7
  1935     03D1  00FC               	movwf	??_shield_code
  1936     03D2  307D               	movlw	125
  1937     03D3                     u1857:
  1938     03D3  0B89               	decfsz	9,f
  1939     03D4  2BD3               	goto	u1857
  1940     03D5  0BFC               	decfsz	??_shield_code,f
  1941     03D6  2BD3               	goto	u1857
  1942     03D7  0000               	nop
  1943     03D8                     l2001:
  1944                           
  1945                           ;./SheildCode.h: 13:    transmit_shield_code();
  1946     03D8  3001               	movlw	1
  1947     03D9  0020               	movlb	0	; select bank0
  1948     03DA  00DE               	movwf	_shield_flag	;volatile
  1949     03DB                     l2003:
  1950                           
  1951                           ;./SheildCode.h: 14:             _delay((unsigned long)((100)*(400000/4000.0)));
  1952     03DB  085E               	movf	_shield_flag,w	;volatile
  1953     03DC  1903               	btfsc	3,2
  1954     03DD  2BDF               	goto	u1661
  1955     03DE  2BE0               	goto	u1660
  1956     03DF                     u1661:
  1957     03DF  2C1A               	goto	l319
  1958     03E0                     u1660:
  1959     03E0                     l2005:
  1960                           
  1961                           ;./SheildCode.h: 15:             set_laser(0);
  1962     03E0  3181  2138  3183   	fcall	_user_data
  1963     03E3                     l2007:
  1964                           
  1965                           ;./SheildCode.h: 16:             _delay((unsigned long)((6000)*(400000/4000.0)));
  1966     03E3  3007               	movlw	7
  1967     03E4  00FC               	movwf	??_shield_code
  1968     03E5  307D               	movlw	125
  1969     03E6                     u1867:
  1970     03E6  0B89               	decfsz	9,f
  1971     03E7  2BE6               	goto	u1867
  1972     03E8  0BFC               	decfsz	??_shield_code,f
  1973     03E9  2BE6               	goto	u1867
  1974     03EA  0000               	nop
  1975     03EB                     l2009:
  1976                           
  1977                           ;./SheildCode.h: 17:   }
  1978     03EB  0020               	movlb	0	; select bank0
  1979     03EC  0852               	movf	_swA,w	;volatile
  1980     03ED  0453               	iorwf	_swA+1,w	;volatile
  1981     03EE  1903               	btfsc	3,2
  1982     03EF  2BF1               	goto	u1671
  1983     03F0  2BF2               	goto	u1670
  1984     03F1                     u1671:
  1985     03F1  2C1A               	goto	l319
  1986     03F2                     u1670:
  1987     03F2                     l2011:
  1988                           
  1989                           ;./SheildCode.h: 18:  }
  1990     03F2  3001               	movlw	1
  1991     03F3  3182  228B  3183   	fcall	_set_laser
  1992     03F6                     l2013:
  1993                           
  1994                           ;./SheildCode.h: 19: }
  1995     03F6  300D               	movlw	13
  1996     03F7  00FC               	movwf	??_shield_code
  1997     03F8  30FC               	movlw	252
  1998     03F9                     u1877:
  1999     03F9  0B89               	decfsz	9,f
  2000     03FA  2BF9               	goto	u1877
  2001     03FB  0BFC               	decfsz	??_shield_code,f
  2002     03FC  2BF9               	goto	u1877
  2003     03FD                     l2015:
  2004     03FD  3001               	movlw	1
  2005     03FE  3182  22B7  3183   	fcall	_shoot_laser
  2006     0401                     l2017:
  2007     0401  3181  21B5  3183   	fcall	_transmit_shield_code
  2008     0404                     l2019:
  2009     0404  300D               	movlw	13
  2010     0405  00FC               	movwf	??_shield_code
  2011     0406  30FC               	movlw	252
  2012     0407                     u1887:
  2013     0407  0B89               	decfsz	9,f
  2014     0408  2C07               	goto	u1887
  2015     0409  0BFC               	decfsz	??_shield_code,f
  2016     040A  2C07               	goto	u1887
  2017     040B  3000               	movlw	0
  2018     040C  3182  228B  3183   	fcall	_set_laser
  2019     040F                     l2021:
  2020     040F  3004               	movlw	4
  2021     0410  00FD               	movwf	??_shield_code+1
  2022     0411  300C               	movlw	12
  2023     0412  00FC               	movwf	??_shield_code
  2024     0413  3034               	movlw	52
  2025     0414                     u1897:
  2026     0414  0B89               	decfsz	9,f
  2027     0415  2C14               	goto	u1897
  2028     0416  0BFC               	decfsz	??_shield_code,f
  2029     0417  2C14               	goto	u1897
  2030     0418  0BFD               	decfsz	??_shield_code+1,f
  2031     0419  2C14               	goto	u1897
  2032     041A                     l319:
  2033     041A  0008               	return
  2034     041B                     __end_of_shield_code:
  2035                           
  2036                           	psect	text2
  2037     01B5                     __ptext2:	
  2038 ;; *************** function _transmit_shield_code *****************
  2039 ;; Defined at:
  2040 ;;		line 228 in file "./Commands.h"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  11763           6    0[BANK0 ] volatile unsigned char [
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;Total ram usage:        7 bytes
  2059 ;; Hardware stack levels used: 1
  2060 ;; Hardware stack levels required when called: 2
  2061 ;; This function calls:
  2062 ;;		_UART_send
  2063 ;; This function is called by:
  2064 ;;		_shield_code
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068     01B5                     _transmit_shield_code:	
  2069                           ;psect for function _transmit_shield_code
  2070                           
  2071     01B5                     l1877:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _transmit_shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2074                           
  2075     01B5                     l1879:	
  2076                           ;./Commands.h: 230: {
  2077                           
  2078     01B5  30D3               	movlw	low transmit_shield_code@F11762
  2079     01B6  0086               	movwf	6
  2080     01B7  3000               	movlw	high transmit_shield_code@F11762
  2081     01B8  0087               	movwf	7
  2082     01B9  3020               	movlw	low transmit_shield_code@11763
  2083     01BA  0084               	movwf	4
  2084     01BB  3000               	movlw	high transmit_shield_code@11763
  2085     01BC  0085               	movwf	5
  2086     01BD  3006               	movlw	6
  2087     01BE  00F8               	movwf	??_transmit_shield_code
  2088     01BF                     u1450:
  2089     01BF  0016               	moviw fsr1++
  2090     01C0  001A               	movwi fsr0++
  2091     01C1  0BF8               	decfsz	??_transmit_shield_code,f
  2092     01C2  29BF               	goto	u1450
  2093     01C3                     l1881:
  2094     01C3  3006               	movlw	6
  2095     01C4  00F2               	movwf	UART_send@size
  2096     01C5  3000               	movlw	0
  2097     01C6  00F3               	movwf	UART_send@size+1
  2098     01C7  3020               	movlw	(low (transmit_shield_code@11763| 0))& (0+255)
  2099     01C8  3182  2238  3181   	fcall	_UART_send
  2100     01CB  3A00               	xorlw	0
  2101     01CC  1903               	skipnz
  2102     01CD  29CF               	goto	u1461
  2103     01CE  29D0               	goto	u1460
  2104     01CF                     u1461:
  2105     01CF  29B5               	goto	l1879
  2106     01D0                     u1460:
  2107     01D0                     l188:
  2108     01D0  0008               	return
  2109     01D1                     __end_of_transmit_shield_code:
  2110                           
  2111                           	psect	text3
  2112     02B7                     __ptext3:	
  2113 ;; *************** function _shoot_laser *****************
  2114 ;; Defined at:
  2115 ;;		line 223 in file "./Commands.h"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  en              1    wreg     unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  en              1    0[BANK0 ] unsigned char 
  2120 ;;  11760           7    1[BANK0 ] volatile unsigned char [
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2133 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 2
  2137 ;; This function calls:
  2138 ;;		_UART_send
  2139 ;; This function is called by:
  2140 ;;		_shield_code
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     02B7                     _shoot_laser:	
  2145                           ;psect for function _shoot_laser
  2146                           
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _shoot_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2150                           ;shoot_laser@en stored from wreg
  2151     02B7  0020               	movlb	0	; select bank0
  2152     02B8  00A0               	movwf	shoot_laser@en
  2153     02B9                     l1857:
  2154     02B9                     l1859:	
  2155                           ;./Commands.h: 223: ;./Commands.h: 224: void surface_exploration(unsigned char taskID_l,
      +                           unsigned char taskID_u, unsigned char value_l, unsigned char value_u);./Commands.h: 225
      +                          : {
  2156                           
  2157     02B9  30B1               	movlw	low shoot_laser@F11759
  2158     02BA  0086               	movwf	6
  2159     02BB  3000               	movlw	high shoot_laser@F11759
  2160     02BC  0087               	movwf	7
  2161     02BD  3021               	movlw	low shoot_laser@11760
  2162     02BE  0084               	movwf	4
  2163     02BF  3000               	movlw	high shoot_laser@11760
  2164     02C0  0085               	movwf	5
  2165     02C1  3007               	movlw	7
  2166     02C2  00F8               	movwf	??_shoot_laser
  2167     02C3                     u1430:
  2168     02C3  0016               	moviw fsr1++
  2169     02C4  001A               	movwi fsr0++
  2170     02C5  0BF8               	decfsz	??_shoot_laser,f
  2171     02C6  2AC3               	goto	u1430
  2172     02C7                     l1861:
  2173     02C7  30FE               	movlw	254
  2174     02C8  0020               	movlb	0	; select bank0
  2175     02C9  00A1               	movwf	shoot_laser@11760	;volatile
  2176     02CA                     l1863:
  2177     02CA  3019               	movlw	25
  2178     02CB  00A2               	movwf	shoot_laser@11760+1	;volatile
  2179     02CC                     l1865:
  2180     02CC  3001               	movlw	1
  2181     02CD  00A3               	movwf	shoot_laser@11760+2	;volatile
  2182     02CE                     l1867:
  2183     02CE  3009               	movlw	9
  2184     02CF  00A4               	movwf	shoot_laser@11760+3	;volatile
  2185     02D0                     l1869:
  2186     02D0  3001               	movlw	1
  2187     02D1  00A5               	movwf	shoot_laser@11760+4	;volatile
  2188     02D2                     l1871:
  2189     02D2  01A6               	clrf	shoot_laser@11760+5	;volatile
  2190     02D3                     l1873:
  2191     02D3  0820               	movf	shoot_laser@en,w
